I
1100 Generated by WorldEditor 2.4.0r2

1     76 0 0 FGSL Malabo
1302 city Malabo
1302 country Equatorial Guinea
1302 datum_lat 3.755294444
1302 datum_lon 8.708708333
1302 faa_code 
1302 gui_label 3D
1302 iata_code SSG
1302 icao_code FGSL
1302 region_code FG
1302 state Bioko Norte
1302 transition_alt 3200
1302 transition_level 
1302 flatten 1
100 45.00 2 1 0.00 1 2 1  04  03.74541867  008.69985537 0 60 2 9 0 0 22  03.76519092  008.71754896 0 51 2 9 0 0
110 2 0.00 130.0 New Taxiway 53
111  03.75449949  008.69885054
111  03.75430690  008.69908690
111  03.75486474  008.69958343
113  03.75506760  008.69935097
110 1 0.00 130.0 New Taxiway 2
111  03.74489171  008.70031105 102
112  03.74449594  008.70106231  03.74443166  008.70162583 102
111  03.74482061  008.70198099 102
111  03.74488896  008.70191692 1
112  03.74457079  008.70114595  03.74458030  008.70068084 1
111  03.74495815  008.70037200 1
111  03.74529241  008.69999253
113  03.74521966  008.69992404 102
110 1 0.00 130.0 New Taxiway 1
111  03.74512587  008.70052275
111  03.74506533  008.70071279 102
112  03.74518879  008.70058465  03.74522848  008.70055593 102
111  03.74538942  008.70050511 102
112  03.74573335  008.70063767  03.74580390  008.70066419 102
111  03.74608169  008.70068186
111  03.74529241  008.69999253
113  03.74495815  008.70037200
110 1 0.00 130.0 terminal parking lot
111  03.75837146  008.71627761
111  03.75755324  008.71558013
111  03.75701027  008.71619580
113  03.75784746  008.71690788
110 2 0.00 130.0 New Taxiway 9
111  03.74704952  008.70358140
112  03.74704338  008.70341134  03.74709483  008.70336347
111  03.74718485  008.70334689
112  03.74754393  008.70338418  03.74766151  008.70340443
111  03.74783605  008.70343941
111  03.74864519  008.70360845
111  03.74870007  008.70340459 1
111  03.74683003  008.70300589 1
112  03.74647162  008.70290972  03.74641056  008.70289381 1
113  03.74613433  008.70275909
110 2 0.00 130.0 New Taxiway 8
111  03.74505323  008.70174309 1
112  03.74482683  008.70108528  03.74487180  008.70074591 1
111  03.74512587  008.70052275
111  03.74495815  008.70037200
112  03.74457079  008.70114595  03.74456127  008.70161106
113  03.74488896  008.70191692
110 2 0.00 130.0 New Taxiway 7
111  03.74869517  008.70606511 1
111  03.74839296  008.70577574
111  03.74792556  008.70536362
111  03.74662454  008.70419801
111  03.74598865  008.70363066 1
111  03.74507610  008.70283064
111  03.74455521  008.70341038
111  03.74458107  008.70345433
111  03.74479885  008.70365592
111  03.74563483  008.70440355
111  03.74721902  008.70584075
111  03.74772371  008.70631376
113  03.74815940  008.70665609
110 2 0.00 130.0 New Taxiway 6
111  03.74612315  008.70305731 1
112  03.74633055  008.70356764  03.74619727  008.70374487
111  03.74633055  008.70356764
112  03.74633055  008.70356764  03.74618357  008.70373794 1
111  03.74598865  008.70363066
111  03.74662454  008.70419801
112  03.74663211  008.70385752  03.74677211  008.70368726
113  03.74709254  008.70392793
110 2 0.00 130.0 New Taxiway 5
111  03.74826993  008.70494567
112  03.74828113  008.70529042  03.74815530  008.70545979
111  03.74792556  008.70536362
111  03.74839296  008.70577574 1
112  03.74840904  008.70545689  03.74852091  008.70531943 1
113  03.74874576  008.70538226
110 1 0.00 130.0 New Taxiway 4
111  03.74609820  008.70316922 102
112  03.74623599  008.70354665  03.74611585  008.70367720
111  03.74623599  008.70354665
112  03.74623599  008.70354665  03.74615944  008.70363564 102
111  03.74602900  008.70356850 102
111  03.74513028  008.70277987
111  03.74507610  008.70283064
111  03.74598865  008.70363066
112  03.74633055  008.70356764  03.74647752  008.70339733
111  03.74633055  008.70356764
112  03.74633055  008.70356764  03.74646383  008.70339040
113  03.74612315  008.70305731
110 1 0.00 130.0 New Taxiway 3
111  03.74482061  008.70198099 102
111  03.74587994  008.70294607 102
111  03.74609820  008.70316922
111  03.74612315  008.70305731
111  03.74596558  008.70288916 1
113  03.74488896  008.70191692
110 2 0.00 130.0 New Taxiway 4
111  03.75477804  008.71049706
111  03.74893260  008.70525078
111  03.74842315  008.70480694
111  03.74704952  008.70358140
111  03.74613433  008.70275909 1
111  03.74531412  008.70202639 1
111  03.74505323  008.70174309
111  03.74488896  008.70191692
111  03.74596558  008.70288916 1
111  03.74612315  008.70305731
111  03.74709254  008.70392793
111  03.74826993  008.70494567
111  03.74874576  008.70538226
113  03.75463410  008.71065294
110 2 0.00 130.0 New Taxiway 3
111  03.74925566  008.70418999
111  03.74869368  008.70480514
112  03.74853338  008.70483640  03.74844086  008.70481981
111  03.74842315  008.70480694
111  03.74893260  008.70525078
112  03.74885060  008.70509635  03.74884550  008.70501836
111  03.74888323  008.70493445
113  03.74941035  008.70432242
110 2 0.00 130.0 New Taxiway 1
111  03.74994921  008.69519917
111  03.74982844  008.69533073
111  03.74979168  008.69530442
111  03.74899352  008.69617796
111  03.75180343  008.69871158
113  03.75274996  008.69771517
110 2 0.00 130.0 New Taxiway 2
111  03.75243081  008.69927177 1
111  03.75280277  008.69965842 1
112  03.75289393  008.69995534  03.75289900  008.70010761 1
111  03.75280530  008.70021927 1
111  03.75252168  008.70057202 1
111  03.75253688  008.70059486
111  03.75269895  008.70072682 1
111  03.75271667  008.70074205 1
111  03.75306058  008.70042319 1
112  03.75333962  008.70031317  03.75349916  008.70030555 1
111  03.75366883  008.70042990 1
113  03.75409334  008.70074816
110 2 0.00 130.0 New Taxiway 54
111  03.75399956  008.69880114
111  03.75419180  008.69857233
111  03.75362640  008.69808127
113  03.75342115  008.69831491
110 2 0.00 130.0 New Taxiway 2
111  03.75274996  008.69771517
111  03.75180343  008.69871158
111  03.75243081  008.69927177
111  03.75409334  008.70074816
111  03.75465939  008.70125159
111  03.75552407  008.70027995
111  03.75547701  008.70022871
111  03.75552072  008.70016841
111  03.75555157  008.70012585
111  03.75530833  008.69990801
111  03.75526940  008.69995231
111  03.75523547  008.69992010
111  03.75526899  008.69987580
111  03.75501897  008.69964944
111  03.75497933  008.69969687
111  03.75486474  008.69958343
111  03.75430690  008.69908690
111  03.75421446  008.69900441
111  03.75410500  008.69890595
111  03.75399956  008.69880114
111  03.75342115  008.69831491
111  03.75330123  008.69821410
113  03.75302026  008.69795297
110 2 0.00 130.0 New Taxiway 14
111  03.74721902  008.70584075
111  03.74677529  008.70633589
111  03.74730179  008.70680149
113  03.74772371  008.70631376
110 1 0.00 130.0 New Taxiway 13
111  03.74606979  008.70484770
111  03.74548754  008.70549267
111  03.74615439  008.70609726
113  03.74673664  008.70545228
110 2 0.00 130.0 New Taxiway 12
111  03.74479885  008.70365592
111  03.74434502  008.70415047
111  03.74518751  008.70491009
113  03.74563483  008.70440355
110 2 0.00 130.0 New Taxiway 3
111  03.75541792  008.70055339
111  03.75533703  008.70062741
111  03.75551112  008.70078250
111  03.75552695  008.70077369
111  03.75590328  008.70111206
111  03.75594725  008.70113144
113  03.75599941  008.70107133
110 2 0.00 130.0 New Taxiway 1
111  03.74983071  008.70337403
111  03.75015989  008.70366441 1
112  03.75017376  008.70362129  03.75018082  008.70360299 1
